Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 258


state 244

    (21) dec_var_loc_aux -> empty .

    SEMIC           reduce using rule 21 (dec_var_loc_aux -> empty .)


state 245

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 . pn_llamFunc3 SEMIC
    (132) pn_llamFunc3 -> .

    SEMIC           reduce using rule 132 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 259

state 246

    (48) llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .

    RPAREN          reduce using rule 48 (llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .)


state 247

    (50) llama_func_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    RPAREN          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    llamada_func_aux               shift and go to state 260
    expresiones                    shift and go to state 217
    empty                          shift and go to state 218
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 248

    (51) llama_func_auxb -> empty .

    RPAREN          reduce using rule 51 (llama_func_auxb -> empty .)


state 249

    (52) llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .

    ID              reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    LLAMA           reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    READ            reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    IF              reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WHILE           reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 52 (llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)


state 250

    (55) llama_void_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 55 (llama_void_auxb -> COMMA llamada_func_aux .)


state 251

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 . pn_secu5
    (117) pn_secu5 -> .

    ID              reduce using rule 117 (pn_secu5 -> .)
    LLAMA           reduce using rule 117 (pn_secu5 -> .)
    RETURN          reduce using rule 117 (pn_secu5 -> .)
    READ            reduce using rule 117 (pn_secu5 -> .)
    WRITE           reduce using rule 117 (pn_secu5 -> .)
    IF              reduce using rule 117 (pn_secu5 -> .)
    WHILE           reduce using rule 117 (pn_secu5 -> .)
    FOR             reduce using rule 117 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 117 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 117 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 117 (pn_secu5 -> .)
    LPAREN          reduce using rule 117 (pn_secu5 -> .)
    INT_CTE         reduce using rule 117 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 117 (pn_secu5 -> .)
    RCURLY          reduce using rule 117 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 261

state 252

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else . pn_cond2
    (119) pn_cond2 -> .

    ID              reduce using rule 119 (pn_cond2 -> .)
    LLAMA           reduce using rule 119 (pn_cond2 -> .)
    RETURN          reduce using rule 119 (pn_cond2 -> .)
    READ            reduce using rule 119 (pn_cond2 -> .)
    WRITE           reduce using rule 119 (pn_cond2 -> .)
    IF              reduce using rule 119 (pn_cond2 -> .)
    WHILE           reduce using rule 119 (pn_cond2 -> .)
    FOR             reduce using rule 119 (pn_cond2 -> .)
    INT_TYPE        reduce using rule 119 (pn_cond2 -> .)
    FLOAT_TYPE      reduce using rule 119 (pn_cond2 -> .)
    CHAR_TYPE       reduce using rule 119 (pn_cond2 -> .)
    LPAREN          reduce using rule 119 (pn_cond2 -> .)
    INT_CTE         reduce using rule 119 (pn_cond2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_cond2 -> .)
    RCURLY          reduce using rule 119 (pn_cond2 -> .)

    pn_cond2                       shift and go to state 262

state 253

    (63) else -> ELSE . pn_cond3 bloque
    (120) pn_cond3 -> .

    LCURLY          reduce using rule 120 (pn_cond3 -> .)

    pn_cond3                       shift and go to state 263

state 254

    (64) else -> empty .

    ID              reduce using rule 64 (else -> empty .)
    LLAMA           reduce using rule 64 (else -> empty .)
    RETURN          reduce using rule 64 (else -> empty .)
    READ            reduce using rule 64 (else -> empty .)
    WRITE           reduce using rule 64 (else -> empty .)
    IF              reduce using rule 64 (else -> empty .)
    WHILE           reduce using rule 64 (else -> empty .)
    FOR             reduce using rule 64 (else -> empty .)
    INT_TYPE        reduce using rule 64 (else -> empty .)
    FLOAT_TYPE      reduce using rule 64 (else -> empty .)
    CHAR_TYPE       reduce using rule 64 (else -> empty .)
    LPAREN          reduce using rule 64 (else -> empty .)
    INT_CTE         reduce using rule 64 (else -> empty .)
    FLOAT_CTE       reduce using rule 64 (else -> empty .)
    RCURLY          reduce using rule 64 (else -> empty .)


state 255

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque . pn_loop3
    (123) pn_loop3 -> .

    ID              reduce using rule 123 (pn_loop3 -> .)
    LLAMA           reduce using rule 123 (pn_loop3 -> .)
    RETURN          reduce using rule 123 (pn_loop3 -> .)
    READ            reduce using rule 123 (pn_loop3 -> .)
    WRITE           reduce using rule 123 (pn_loop3 -> .)
    IF              reduce using rule 123 (pn_loop3 -> .)
    WHILE           reduce using rule 123 (pn_loop3 -> .)
    FOR             reduce using rule 123 (pn_loop3 -> .)
    INT_TYPE        reduce using rule 123 (pn_loop3 -> .)
    FLOAT_TYPE      reduce using rule 123 (pn_loop3 -> .)
    CHAR_TYPE       reduce using rule 123 (pn_loop3 -> .)
    LPAREN          reduce using rule 123 (pn_loop3 -> .)
    INT_CTE         reduce using rule 123 (pn_loop3 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_loop3 -> .)
    RCURLY          reduce using rule 123 (pn_loop3 -> .)

    pn_loop3                       shift and go to state 264

state 256

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 265

state 257

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (22) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (23) var_loc_rec -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (96) empty -> .

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    LCURLY          reduce using rule 96 (empty -> .)

    tipos                          shift and go to state 266
    var_loc_rec                    shift and go to state 267
    empty                          shift and go to state 268

state 258

    (20) dec_var_loc_aux -> COMMA ID . dec_var_loc_aux
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 243
    SEMIC           reduce using rule 96 (empty -> .)

    dec_var_loc_aux                shift and go to state 269
    empty                          shift and go to state 244

state 259

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 270


state 260

    (50) llama_func_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 50 (llama_func_auxb -> COMMA llamada_func_aux .)


state 261

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .

    ID              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    LLAMA           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RETURN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    READ            reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WRITE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    IF              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WHILE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FOR             reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_TYPE        reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_TYPE      reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    CHAR_TYPE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    LPAREN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_CTE         reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_CTE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RCURLY          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)


state 262

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .

    ID              reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    LLAMA           reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RETURN          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    READ            reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WRITE           reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    IF              reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WHILE           reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FOR             reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_TYPE        reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_TYPE      reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    CHAR_TYPE       reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    LPAREN          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_CTE         reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_CTE       reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RCURLY          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)


state 263

    (63) else -> ELSE pn_cond3 . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 271

state 264

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .

    ID              reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    LLAMA           reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RETURN          reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    READ            reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WRITE           reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    IF              reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WHILE           reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FOR             reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_TYPE        reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_TYPE      reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    CHAR_TYPE       reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    LPAREN          reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_CTE         reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_CTE       reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RCURLY          reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)


state 265

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .

    ID              reduce using rule 66 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    LLAMA           reduce using rule 66 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RETURN          reduce using rule 66 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
